Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    initializer                    shift and go to state 36
    assignment_expression          shift and go to state 37
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 29

    (99) compound_statement -> LBRACE . block_item_list_opt RBRACE
    (100) block_item_list_opt -> . block_item_list
    (101) block_item_list_opt -> . empty
    (102) block_item_list -> . block_item
    (103) block_item_list -> . block_item_list block_item
    (128) empty -> .
    (104) block_item -> . statement
    (105) block_item -> . declaration
    (106) statement -> . expression_statement
    (107) statement -> . compound_statement
    (108) statement -> . selection_statement
    (109) statement -> . iteration_statement
    (110) statement -> . jump_statement
    (111) statement -> . assert_statement
    (112) statement -> . print_statement
    (113) statement -> . read_statement
    (87) declaration -> . decl_body SEMI
    (114) expression_statement -> . expression_opt SEMI
    (99) compound_statement -> . LBRACE block_item_list_opt RBRACE
    (117) selection_statement -> . IF LPAREN expression RPAREN statement
    (118) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (119) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (121) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (122) jump_statement -> . BREAK SEMI
    (123) jump_statement -> . RETURN expression SEMI
    (124) jump_statement -> . RETURN SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (86) decl_body -> . type_specifier_opt init_declarator_list_opt
    (115) expression_opt -> . expression
    (116) expression_opt -> . empty
    (7) type_specifier_opt -> . type_specifier
    (8) type_specifier_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (11) type_specifier -> . VOID
    (12) type_specifier -> . CHAR
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 128 (empty -> .)
    SEMI            reduce using rule 128 (empty -> .)
    LBRACE          shift and go to state 29
    IF              shift and go to state 75
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 80
    ASSERT          shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 83
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

  ! TIMES           [ reduce using rule 128 (empty -> .) ]
  ! LPAREN          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]

    block_item_list_opt            shift and go to state 60
    block_item_list                shift and go to state 61
    empty                          shift and go to state 62
    block_item                     shift and go to state 63
    statement                      shift and go to state 64
    declaration                    shift and go to state 65
    expression_statement           shift and go to state 66
    compound_statement             shift and go to state 67
    selection_statement            shift and go to state 68
    iteration_statement            shift and go to state 69
    jump_statement                 shift and go to state 70
    assert_statement               shift and go to state 71
    print_statement                shift and go to state 72
    read_statement                 shift and go to state 73
    decl_body                      shift and go to state 7
    expression_opt                 shift and go to state 74
    expression                     shift and go to state 76
    type_specifier_opt             shift and go to state 84
    type_specifier                 shift and go to state 8
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 30

    (15) declarator -> pointer direct_declarator .
    (22) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (24) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    EQUALS          reduce using rule 15 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 15 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 15 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 15 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 15 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 32


state 31

    (22) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (19) constant_expression_opt -> . constant_expression
    (20) constant_expression_opt -> . empty
    (31) constant_expression -> . binary_expression
    (128) empty -> .
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
