Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    LBRACE          shift and go to state 67
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    initializer                    shift and go to state 65
    assignment_expression          shift and go to state 66
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 29

    (90) compound_statement -> LBRACE . declaration_list_opt statement_list_opt RBRACE
    (8) declaration_list_opt -> . declaration declaration_list_opt
    (9) declaration_list_opt -> . empty
    (78) declaration -> . type_specifier init_declarator_list_opt SEMI
    (115) empty -> .
    (71) type_specifier -> . VOID
    (72) type_specifier -> . CHAR
    (73) type_specifier -> . INT
    (74) type_specifier -> . FLOAT

    LBRACE          reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    BREAK           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    ASSERT          reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    PLUSPLUS        reduce using rule 115 (empty -> .)
    MINUSMINUS      reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    ADDRESS         reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    UNARYDIFF       reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    STRING          reduce using rule 115 (empty -> .)
    INT_CONST       reduce using rule 115 (empty -> .)
    FLOAT_CONST     reduce using rule 115 (empty -> .)
    CHAR_CONST      reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    declaration_list_opt           shift and go to state 70
    declaration                    shift and go to state 23
    empty                          shift and go to state 24
    type_specifier                 shift and go to state 25

state 30

    (78) declaration -> type_specifier init_declarator_list_opt SEMI .

    VOID            reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    CHAR            reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    INT             reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FLOAT           reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ID              reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    LPAREN          reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    $end            reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    LBRACE          reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    IF              reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    WHILE           reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FOR             reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    BREAK           reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    RETURN          reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ASSERT          reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PRINT           reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    READ            reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PLUSPLUS        reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    MINUSMINUS      reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ADDRESS         reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    TIMES           reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PLUS            reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    MINUS           reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    UNARYDIFF       reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    STRING          reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    INT_CONST       reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FLOAT_CONST     reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    CHAR_CONST      reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    RBRACE          reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    SEMI            reduce using rule 78 (declaration -> type_specifier init_declarator_list_opt SEMI .)


state 31

    (82) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (83) init_declarator -> . direct_declarator
    (84) init_declarator -> . direct_declarator EQUALS initializer
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (14) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    init_declarator                shift and go to state 71
    direct_declarator              shift and go to state 63

state 32

    (7) function_definition -> direct_declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 7 (function_definition -> direct_declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> direct_declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 7 (function_definition -> direct_declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> direct_declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 7 (function_definition -> direct_declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 7 (function_definition -> direct_declarator declaration_list_opt compound_statement .)
    $end            reduce using rule 7 (function_definition -> direct_declarator declaration_list_opt compound_statement .)


state 33

    (12) direct_declarator -> direct_declarator LBRACKET constant_expression_opt . RBRACKET

    RBRACKET        shift and go to state 72


state 34

    (15) constant_expression_opt -> constant_expression .

    RBRACKET        reduce using rule 15 (constant_expression_opt -> constant_expression .)
